,frame,timestamp,rssi,frame_control,source_mac,core,seq_num,channel_spec,spatial_stream,chip,rssi_ma
200,200,1750559065904444,-52,8,3C:6A:D2:84:AD:40,0,56144,2ae0,0,43455c0,-52.666666666666664
201,201,1750559065909063,-52,8,3C:6A:D2:84:AD:40,0,56160,2ae0,0,43455c0,-52.333333333333336
202,202,1750559065911784,-53,8,3C:6A:D2:84:AD:40,0,56192,2ae0,0,43455c0,-52.333333333333336
203,203,1750559065960230,-54,8,3C:6A:D2:84:AD:40,0,56208,2ae0,0,43455c0,-53.0
204,204,1750559065973974,-55,128,3C:6A:D2:84:AD:40,0,35104,2ae0,0,43455c0,-54.0
205,205,1750559066076507,-52,128,3C:6A:D2:84:AD:40,0,35120,2ae0,0,43455c0,-53.666666666666664
206,206,1750559066098814,-51,8,3C:6A:D2:84:AD:40,0,56224,2ae0,0,43455c0,-52.666666666666664
207,207,1750559066178430,-55,128,3C:6A:D2:84:AD:40,0,35136,2ae0,0,43455c0,-52.666666666666664
208,208,1750559066205576,-54,8,3C:6A:D2:84:AD:40,0,56240,2ae0,0,43455c0,-53.333333333333336
209,209,1750559066278565,-51,8,3C:6A:D2:84:AD:40,0,56256,2ae0,0,43455c0,-53.333333333333336
210,210,1750559066281220,-51,128,3C:6A:D2:84:AD:40,0,35152,2ae0,0,43455c0,-52.0
211,211,1750559066383627,-54,128,3C:6A:D2:84:AD:40,0,35168,2ae0,0,43455c0,-52.0
212,212,1750559066486038,-51,128,3C:6A:D2:84:AD:40,0,35184,2ae0,0,43455c0,-52.0
213,213,1750559066521338,-53,8,3C:6A:D2:84:AD:40,0,56272,2ae0,0,43455c0,-52.666666666666664
214,214,1750559066587560,-52,128,3C:6A:D2:84:AD:40,0,35200,2ae0,0,43455c0,-52.0
215,215,1750559066690805,-54,128,3C:6A:D2:84:AD:40,0,35216,2ae0,0,43455c0,-53.0
216,216,1750559066793236,-55,128,3C:6A:D2:84:AD:40,0,35232,2ae0,0,43455c0,-53.666666666666664
217,217,1750559066830076,-58,8,3C:6A:D2:84:AD:40,0,56288,2ae0,0,43455c0,-55.666666666666664
218,218,1750559066895595,-58,128,3C:6A:D2:84:AD:40,0,35248,2ae0,0,43455c0,-57.0
219,219,1750559066903496,-59,8,3C:6A:D2:84:AD:40,0,56304,2ae0,0,43455c0,-58.333333333333336
220,220,1750559066997709,-54,128,3C:6A:D2:84:AD:40,0,35264,2ae0,0,43455c0,-57.0
221,221,1750559067099043,-58,8,3C:6A:D2:84:AD:40,0,56320,2ae0,0,43455c0,-57.0
222,222,1750559067099664,-58,128,3C:6A:D2:84:AD:40,0,35280,2ae0,0,43455c0,-56.666666666666664
223,223,1750559067201827,-54,128,3C:6A:D2:84:AD:40,0,35296,2ae0,0,43455c0,-56.666666666666664
224,224,1750559067304751,-54,128,3C:6A:D2:84:AD:40,0,35312,2ae0,0,43455c0,-55.333333333333336
225,225,1750559067407981,-53,128,3C:6A:D2:84:AD:40,0,35328,2ae0,0,43455c0,-53.666666666666664
226,226,1750559067510108,-55,128,3C:6A:D2:84:AD:40,0,35344,2ae0,0,43455c0,-54.0
227,227,1750559067612480,-54,128,3C:6A:D2:84:AD:40,0,35360,2ae0,0,43455c0,-54.0
228,228,1750559067714334,-52,128,3C:6A:D2:84:AD:40,0,35376,2ae0,0,43455c0,-53.666666666666664
229,229,1750559067817295,-51,128,3C:6A:D2:84:AD:40,0,35392,2ae0,0,43455c0,-52.333333333333336
230,230,1750559067832989,-51,8,3C:6A:D2:84:AD:40,0,56352,2ae0,0,43455c0,-51.333333333333336
231,231,1750559067918620,-51,128,3C:6A:D2:84:AD:40,0,35408,2ae0,0,43455c0,-51.0
232,232,1750559068022153,-52,128,3C:6A:D2:84:AD:40,0,35424,2ae0,0,43455c0,-51.333333333333336
233,233,1750559068124444,-52,128,3C:6A:D2:84:AD:40,0,35440,2ae0,0,43455c0,-51.666666666666664
234,234,1750559068225774,-55,128,3C:6A:D2:84:AD:40,0,35456,2ae0,0,43455c0,-53.0
235,235,1750559068431646,-55,128,3C:6A:D2:84:AD:40,0,35488,2ae0,0,43455c0,-54.0
236,236,1750559068534084,-51,128,3C:6A:D2:84:AD:40,0,35504,2ae0,0,43455c0,-53.666666666666664
237,237,1750559068636479,-54,128,3C:6A:D2:84:AD:40,0,35520,2ae0,0,43455c0,-53.333333333333336
238,238,1750559068650841,-54,8,3C:6A:D2:84:AD:40,0,56368,2ae0,0,43455c0,-53.0
239,239,1750559068652589,-54,8,3C:6A:D2:84:AD:40,0,56400,2ae0,0,43455c0,-54.0
240,240,1750559068653168,-54,8,3C:6A:D2:84:AD:40,0,56416,2ae0,0,43455c0,-54.0
241,241,1750559068653983,-54,8,3C:6A:D2:84:AD:40,0,56448,2ae0,0,43455c0,-54.0
242,242,1750559068654549,-54,8,3C:6A:D2:84:AD:40,0,56480,2ae0,0,43455c0,-54.0
243,243,1750559068655046,-54,8,3C:6A:D2:84:AD:40,0,56512,2ae0,0,43455c0,-54.0
244,244,1750559068655582,-54,8,3C:6A:D2:84:AD:40,0,56544,2ae0,0,43455c0,-54.0
245,245,1750559068656026,-54,8,3C:6A:D2:84:AD:40,0,56576,2ae0,0,43455c0,-54.0
246,246,1750559068656534,-54,8,3C:6A:D2:84:AD:40,0,56608,2ae0,0,43455c0,-54.0
247,247,1750559068738879,-54,128,3C:6A:D2:84:AD:40,0,35536,2ae0,0,43455c0,-54.0
248,248,1750559068791530,-52,8,3C:6A:D2:84:AD:40,0,56640,2ae0,0,43455c0,-53.333333333333336
249,249,1750559068841241,-51,128,3C:6A:D2:84:AD:40,0,35552,2ae0,0,43455c0,-52.333333333333336
250,250,1750559068905434,-53,8,3C:6A:D2:84:AD:40,0,56656,2ae0,0,43455c0,-52.0
251,251,1750559068928093,-55,8,3C:6A:D2:84:AD:40,0,56672,2ae0,0,43455c0,-53.0
252,252,1750559068943649,-55,128,3C:6A:D2:84:AD:40,0,35568,2ae0,0,43455c0,-54.333333333333336
253,253,1750559069045052,-55,128,3C:6A:D2:84:AD:40,0,35584,2ae0,0,43455c0,-55.0
254,254,1750559069148488,-56,128,3C:6A:D2:84:AD:40,0,35600,2ae0,0,43455c0,-55.333333333333336
255,255,1750559069178816,-57,8,3C:6A:D2:84:AD:40,0,56688,2ae0,0,43455c0,-56.0
256,256,1750559069250992,-57,128,3C:6A:D2:84:AD:40,0,35616,2ae0,0,43455c0,-56.666666666666664
257,257,1750559069279878,-54,8,3C:6A:D2:84:AD:40,0,56704,2ae0,0,43455c0,-56.0
258,258,1750559069353761,-52,128,3C:6A:D2:84:AD:40,0,35632,2ae0,0,43455c0,-54.333333333333336
259,259,1750559069385099,-51,8,3C:6A:D2:84:AD:40,0,56720,2ae0,0,43455c0,-52.333333333333336
260,260,1750559069455640,-51,128,3C:6A:D2:84:AD:40,0,35648,2ae0,0,43455c0,-51.333333333333336
261,261,1750559069505019,-51,8,3C:6A:D2:84:AD:40,0,56736,2ae0,0,43455c0,-51.0
262,262,1750559069558033,-52,128,3C:6A:D2:84:AD:40,0,35664,2ae0,0,43455c0,-51.333333333333336
263,263,1750559069660492,-52,128,3C:6A:D2:84:AD:40,0,35680,2ae0,0,43455c0,-51.666666666666664
264,264,1750559069762783,-49,128,3C:6A:D2:84:AD:40,0,35696,2ae0,0,43455c0,-51.0
265,265,1750559069865309,-51,128,3C:6A:D2:84:AD:40,0,35712,2ae0,0,43455c0,-50.666666666666664
266,266,1750559069932410,-49,8,3C:6A:D2:84:AD:40,0,56752,2ae0,0,43455c0,-49.666666666666664
267,267,1750559069967745,-51,128,3C:6A:D2:84:AD:40,0,35728,2ae0,0,43455c0,-50.333333333333336
268,268,1750559070070042,-52,128,3C:6A:D2:84:AD:40,0,35744,2ae0,0,43455c0,-50.666666666666664
269,269,1750559070172507,-50,128,3C:6A:D2:84:AD:40,0,35760,2ae0,0,43455c0,-51.0
270,270,1750559070274865,-49,128,3C:6A:D2:84:AD:40,0,35776,2ae0,0,43455c0,-50.333333333333336
271,271,1750559070377319,-51,128,3C:6A:D2:84:AD:40,0,35792,2ae0,0,43455c0,-50.0
272,272,1750559070479654,-51,128,3C:6A:D2:84:AD:40,0,35808,2ae0,0,43455c0,-50.333333333333336
273,273,1750559070584196,-52,128,3C:6A:D2:84:AD:40,0,35824,2ae0,0,43455c0,-51.333333333333336
274,274,1750559070684480,-51,128,3C:6A:D2:84:AD:40,0,35840,2ae0,0,43455c0,-51.333333333333336
275,275,1750559070716624,-52,8,3C:6A:D2:84:AD:40,0,56768,2ae0,0,43455c0,-51.666666666666664
276,276,1750559070785822,-55,128,3C:6A:D2:84:AD:40,0,35856,2ae0,0,43455c0,-52.666666666666664
277,277,1750559070889359,-51,128,3C:6A:D2:84:AD:40,0,35872,2ae0,0,43455c0,-52.666666666666664
278,278,1750559070991791,-50,128,3C:6A:D2:84:AD:40,0,35888,2ae0,0,43455c0,-52.0
279,279,1750559071094331,-51,128,3C:6A:D2:84:AD:40,0,35904,2ae0,0,43455c0,-50.666666666666664
280,280,1750559071196472,-51,128,3C:6A:D2:84:AD:40,0,35920,2ae0,0,43455c0,-50.666666666666664
281,281,1750559071298904,-51,128,3C:6A:D2:84:AD:40,0,35936,2ae0,0,43455c0,-51.0
282,282,1750559071401476,-50,128,3C:6A:D2:84:AD:40,0,35952,2ae0,0,43455c0,-50.666666666666664
283,283,1750559071503658,-50,128,3C:6A:D2:84:AD:40,0,35968,2ae0,0,43455c0,-50.333333333333336
284,284,1750559071582033,-51,8,3C:6A:D2:84:AD:40,0,56784,2ae0,0,43455c0,-50.333333333333336
285,285,1750559071606038,-52,128,3C:6A:D2:84:AD:40,0,35984,2ae0,0,43455c0,-51.0
286,286,1750559071707766,-53,128,3C:6A:D2:84:AD:40,0,36000,2ae0,0,43455c0,-52.0
287,287,1750559071716815,-52,8,3C:6A:D2:84:AD:40,0,56800,2ae0,0,43455c0,-52.333333333333336
288,288,1750559071810984,-54,128,3C:6A:D2:84:AD:40,0,36016,2ae0,0,43455c0,-53.0
289,289,1750559071912691,-51,128,3C:6A:D2:84:AD:40,0,36032,2ae0,0,43455c0,-52.333333333333336
290,290,1750559072016398,-50,128,3C:6A:D2:84:AD:40,0,36048,2ae0,0,43455c0,-51.666666666666664
291,291,1750559072117530,-52,128,3C:6A:D2:84:AD:40,0,36064,2ae0,0,43455c0,-51.0
292,292,1750559072220503,-51,128,3C:6A:D2:84:AD:40,0,36080,2ae0,0,43455c0,-51.0
293,293,1750559072322693,-51,128,3C:6A:D2:84:AD:40,0,36096,2ae0,0,43455c0,-51.333333333333336
294,294,1750559072425333,-49,128,3C:6A:D2:84:AD:40,0,36112,2ae0,0,43455c0,-50.333333333333336
295,295,1750559072529819,-54,128,3C:6A:D2:84:AD:40,0,36128,2ae0,0,43455c0,-51.333333333333336
296,296,1750559072583487,-52,8,3C:6A:D2:84:AD:40,0,56816,2ae0,0,43455c0,-51.666666666666664
297,297,1750559072630051,-55,128,3C:6A:D2:84:AD:40,0,36144,2ae0,0,43455c0,-53.666666666666664
298,298,1750559072732496,-55,128,3C:6A:D2:84:AD:40,0,36160,2ae0,0,43455c0,-54.0
299,299,1750559072834899,-52,128,3C:6A:D2:84:AD:40,0,36176,2ae0,0,43455c0,-54.0
300,300,1750559072937334,-55,128,3C:6A:D2:84:AD:40,0,36192,2ae0,0,43455c0,-54.0
301,301,1750559072942042,-55,8,3C:6A:D2:84:AD:40,0,56832,2ae0,0,43455c0,-54.0
302,302,1750559073039685,-51,128,3C:6A:D2:84:AD:40,0,36208,2ae0,0,43455c0,-53.666666666666664
303,303,1750559073142159,-51,128,3C:6A:D2:84:AD:40,0,36224,2ae0,0,43455c0,-52.333333333333336
304,304,1750559073244510,-51,128,3C:6A:D2:84:AD:40,0,36240,2ae0,0,43455c0,-51.0
305,305,1750559073346924,-53,128,3C:6A:D2:84:AD:40,0,36256,2ae0,0,43455c0,-51.666666666666664
306,306,1750559073449318,-52,128,3C:6A:D2:84:AD:40,0,36272,2ae0,0,43455c0,-52.0
307,307,1750559073551730,-50,128,3C:6A:D2:84:AD:40,0,36288,2ae0,0,43455c0,-51.666666666666664
308,308,1750559073654122,-51,128,3C:6A:D2:84:AD:40,0,36304,2ae0,0,43455c0,-51.0
309,309,1750559073756494,-52,128,3C:6A:D2:84:AD:40,0,36320,2ae0,0,43455c0,-51.0
310,310,1750559073858885,-52,128,3C:6A:D2:84:AD:40,0,36336,2ae0,0,43455c0,-51.666666666666664
311,311,1750559073961359,-51,128,3C:6A:D2:84:AD:40,0,36352,2ae0,0,43455c0,-51.666666666666664
312,312,1750559074063182,-51,128,3C:6A:D2:84:AD:40,0,36368,2ae0,0,43455c0,-51.333333333333336
313,313,1750559074166091,-53,128,3C:6A:D2:84:AD:40,0,36384,2ae0,0,43455c0,-51.666666666666664
314,314,1750559074267422,-51,128,3C:6A:D2:84:AD:40,0,36400,2ae0,0,43455c0,-51.666666666666664
315,315,1750559074371663,-50,128,3C:6A:D2:84:AD:40,0,36416,2ae0,0,43455c0,-51.333333333333336
316,316,1750559074473306,-52,128,3C:6A:D2:84:AD:40,0,36432,2ae0,0,43455c0,-51.0
317,317,1750559074575662,-53,128,3C:6A:D2:84:AD:40,0,36448,2ae0,0,43455c0,-51.666666666666664
318,318,1750559074678103,-55,128,3C:6A:D2:84:AD:40,0,36464,2ae0,0,43455c0,-53.333333333333336
319,319,1750559074726473,-53,8,3C:6A:D2:84:AD:40,0,56848,2ae0,0,43455c0,-53.666666666666664
320,320,1750559074780524,-52,128,3C:6A:D2:84:AD:40,0,36480,2ae0,0,43455c0,-53.333333333333336
321,321,1750559074882944,-55,128,3C:6A:D2:84:AD:40,0,36496,2ae0,0,43455c0,-53.333333333333336
322,322,1750559074985354,-52,128,3C:6A:D2:84:AD:40,0,36512,2ae0,0,43455c0,-53.0
323,323,1750559075088523,-53,128,3C:6A:D2:84:AD:40,0,36528,2ae0,0,43455c0,-53.333333333333336
324,324,1750559075190160,-53,128,3C:6A:D2:84:AD:40,0,36544,2ae0,0,43455c0,-52.666666666666664
325,325,1750559075292493,-51,128,3C:6A:D2:84:AD:40,0,36560,2ae0,0,43455c0,-52.333333333333336
326,326,1750559075394957,-52,128,3C:6A:D2:84:AD:40,0,36576,2ae0,0,43455c0,-52.0
327,327,1750559075497324,-53,128,3C:6A:D2:84:AD:40,0,36592,2ae0,0,43455c0,-52.0
328,328,1750559075585234,-50,8,3C:6A:D2:84:AD:40,0,56864,2ae0,0,43455c0,-51.666666666666664
329,329,1750559075587455,-50,8,3C:6A:D2:84:AD:40,0,56880,2ae0,0,43455c0,-51.0
330,330,1750559075588085,-51,8,3C:6A:D2:84:AD:40,0,56896,2ae0,0,43455c0,-50.333333333333336
331,331,1750559075588619,-50,8,3C:6A:D2:84:AD:40,0,56912,2ae0,0,43455c0,-50.333333333333336
332,332,1750559075589836,-51,8,3C:6A:D2:84:AD:40,0,56928,2ae0,0,43455c0,-50.666666666666664
333,333,1750559075590731,-51,8,3C:6A:D2:84:AD:40,0,56960,2ae0,0,43455c0,-50.666666666666664
334,334,1750559075599694,-51,128,3C:6A:D2:84:AD:40,0,36608,2ae0,0,43455c0,-51.0
335,335,1750559075700900,-51,128,3C:6A:D2:84:AD:40,0,36624,2ae0,0,43455c0,-51.0
336,336,1750559075804510,-52,128,3C:6A:D2:84:AD:40,0,36640,2ae0,0,43455c0,-51.333333333333336
337,337,1750559075906927,-53,128,3C:6A:D2:84:AD:40,0,36656,2ae0,0,43455c0,-52.0
338,338,1750559076009332,-52,128,3C:6A:D2:84:AD:40,0,36672,2ae0,0,43455c0,-52.333333333333336
339,339,1750559076111762,-54,128,3C:6A:D2:84:AD:40,0,36688,2ae0,0,43455c0,-53.0
340,340,1750559076214147,-61,128,3C:6A:D2:84:AD:40,0,36704,2ae0,0,43455c0,-55.666666666666664
341,341,1750559076316509,-51,128,3C:6A:D2:84:AD:40,0,36720,2ae0,0,43455c0,-55.333333333333336
342,342,1750559076418925,-52,128,3C:6A:D2:84:AD:40,0,36736,2ae0,0,43455c0,-54.666666666666664
343,343,1750559076521392,-54,128,3C:6A:D2:84:AD:40,0,36752,2ae0,0,43455c0,-52.333333333333336
344,344,1750559076622787,-52,128,3C:6A:D2:84:AD:40,0,36768,2ae0,0,43455c0,-52.666666666666664
345,345,1750559076725419,-52,128,3C:6A:D2:84:AD:40,0,36784,2ae0,0,43455c0,-52.666666666666664
346,346,1750559076828537,-55,128,3C:6A:D2:84:AD:40,0,36800,2ae0,0,43455c0,-53.0
347,347,1750559076930932,-49,128,3C:6A:D2:84:AD:40,0,36816,2ae0,0,43455c0,-52.0
348,348,1750559077033399,-50,128,3C:6A:D2:84:AD:40,0,36832,2ae0,0,43455c0,-51.333333333333336
349,349,1750559077135762,-56,128,3C:6A:D2:84:AD:40,0,36848,2ae0,0,43455c0,-51.666666666666664
350,350,1750559077238189,-49,128,3C:6A:D2:84:AD:40,0,36864,2ae0,0,43455c0,-51.666666666666664
351,351,1750559077340684,-49,128,3C:6A:D2:84:AD:40,0,36880,2ae0,0,43455c0,-51.333333333333336
352,352,1750559077442929,-50,128,3C:6A:D2:84:AD:40,0,36896,2ae0,0,43455c0,-49.333333333333336
353,353,1750559077545378,-54,128,3C:6A:D2:84:AD:40,0,36912,2ae0,0,43455c0,-51.0
354,354,1750559077647747,-55,128,3C:6A:D2:84:AD:40,0,36928,2ae0,0,43455c0,-53.0
355,355,1750559077750184,-50,128,3C:6A:D2:84:AD:40,0,36944,2ae0,0,43455c0,-53.0
356,356,1750559077851638,-49,128,3C:6A:D2:84:AD:40,0,36960,2ae0,0,43455c0,-51.333333333333336
357,357,1750559077954930,-53,128,3C:6A:D2:84:AD:40,0,36976,2ae0,0,43455c0,-50.666666666666664
358,358,1750559078057390,-54,128,3C:6A:D2:84:AD:40,0,36992,2ae0,0,43455c0,-52.0
359,359,1750559078159805,-52,128,3C:6A:D2:84:AD:40,0,37008,2ae0,0,43455c0,-53.0
360,360,1750559078262191,-54,128,3C:6A:D2:84:AD:40,0,37024,2ae0,0,43455c0,-53.333333333333336
361,361,1750559078363614,-50,128,3C:6A:D2:84:AD:40,0,37040,2ae0,0,43455c0,-52.0
362,362,1750559078466969,-54,128,3C:6A:D2:84:AD:40,0,37056,2ae0,0,43455c0,-52.666666666666664
363,363,1750559078569373,-51,128,3C:6A:D2:84:AD:40,0,37072,2ae0,0,43455c0,-51.666666666666664
364,364,1750559078671778,-53,128,3C:6A:D2:84:AD:40,0,37088,2ae0,0,43455c0,-52.666666666666664
365,365,1750559078774198,-49,128,3C:6A:D2:84:AD:40,0,37104,2ae0,0,43455c0,-51.0
366,366,1750559078876535,-50,128,3C:6A:D2:84:AD:40,0,37120,2ae0,0,43455c0,-50.666666666666664
367,367,1750559078977923,-50,128,3C:6A:D2:84:AD:40,0,37136,2ae0,0,43455c0,-49.666666666666664
368,368,1750559079081406,-53,128,3C:6A:D2:84:AD:40,0,37152,2ae0,0,43455c0,-51.0
369,369,1750559079184251,-55,128,3C:6A:D2:84:AD:40,0,37168,2ae0,0,43455c0,-52.666666666666664
370,370,1750559079285750,-53,128,3C:6A:D2:84:AD:40,0,37184,2ae0,0,43455c0,-53.666666666666664
371,371,1750559079287378,-52,8,3C:6A:D2:84:AD:40,0,56992,2ae0,0,43455c0,-53.333333333333336
372,372,1750559079388433,-49,128,3C:6A:D2:84:AD:40,0,37200,2ae0,0,43455c0,-51.333333333333336
373,373,1750559079391373,-50,8,3C:6A:D2:84:AD:40,0,57008,2ae0,0,43455c0,-50.333333333333336
374,374,1750559079490263,-51,128,3C:6A:D2:84:AD:40,0,37216,2ae0,0,43455c0,-50.0
375,375,1750559079593135,-49,128,3C:6A:D2:84:AD:40,0,37232,2ae0,0,43455c0,-50.0
376,376,1750559079695512,-57,128,3C:6A:D2:84:AD:40,0,37248,2ae0,0,43455c0,-52.333333333333336
377,377,1750559079797923,-48,128,3C:6A:D2:84:AD:40,0,37264,2ae0,0,43455c0,-51.333333333333336
378,378,1750559079899521,-48,128,3C:6A:D2:84:AD:40,0,37280,2ae0,0,43455c0,-51.0
379,379,1750559080002722,-49,128,3C:6A:D2:84:AD:40,0,37296,2ae0,0,43455c0,-48.333333333333336
380,380,1750559080105383,-50,128,3C:6A:D2:84:AD:40,0,37312,2ae0,0,43455c0,-49.0
381,381,1750559080207888,-57,128,3C:6A:D2:84:AD:40,0,37328,2ae0,0,43455c0,-52.0
382,382,1750559080310219,-54,128,3C:6A:D2:84:AD:40,0,37344,2ae0,0,43455c0,-53.666666666666664
383,383,1750559080412550,-53,128,3C:6A:D2:84:AD:40,0,37360,2ae0,0,43455c0,-54.666666666666664
384,384,1750559080514915,-52,128,3C:6A:D2:84:AD:40,0,37376,2ae0,0,43455c0,-53.0
385,385,1750559080617359,-52,128,3C:6A:D2:84:AD:40,0,37392,2ae0,0,43455c0,-52.333333333333336
386,386,1750559080718826,-54,128,3C:6A:D2:84:AD:40,0,37408,2ae0,0,43455c0,-52.666666666666664
387,387,1750559080822232,-53,128,3C:6A:D2:84:AD:40,0,37424,2ae0,0,43455c0,-53.0
388,388,1750559080924584,-53,128,3C:6A:D2:84:AD:40,0,37440,2ae0,0,43455c0,-53.333333333333336
389,389,1750559081026990,-53,128,3C:6A:D2:84:AD:40,0,37456,2ae0,0,43455c0,-53.0
390,390,1750559081129405,-54,128,3C:6A:D2:84:AD:40,0,37472,2ae0,0,43455c0,-53.333333333333336
391,391,1750559081233624,-59,128,3C:6A:D2:84:AD:40,0,37488,2ae0,0,43455c0,-55.333333333333336
392,392,1750559081333541,-57,128,3C:6A:D2:84:AD:40,0,37504,2ae0,0,43455c0,-56.666666666666664
393,393,1750559081437256,-52,128,3C:6A:D2:84:AD:40,0,37520,2ae0,0,43455c0,-56.0
394,394,1750559081538951,-53,128,3C:6A:D2:84:AD:40,0,37536,2ae0,0,43455c0,-54.0
395,395,1750559081640980,-53,128,3C:6A:D2:84:AD:40,0,37552,2ae0,0,43455c0,-52.666666666666664
396,396,1750559081743805,-53,128,3C:6A:D2:84:AD:40,0,37568,2ae0,0,43455c0,-53.0
397,397,1750559081846168,-54,128,3C:6A:D2:84:AD:40,0,37584,2ae0,0,43455c0,-53.333333333333336
398,398,1750559081948563,-55,128,3C:6A:D2:84:AD:40,0,37600,2ae0,0,43455c0,-54.0
399,399,1750559082050944,-50,128,3C:6A:D2:84:AD:40,0,37616,2ae0,0,43455c0,-53.0
400,400,1750559082153405,-51,128,3C:6A:D2:84:AD:40,0,37632,2ae0,0,43455c0,-52.0
