,frame,timestamp,rssi,frame_control,source_mac,core,seq_num,channel_spec,spatial_stream,chip,rssi_ma
401,401,1750559082255746,-50,128,3C:6A:D2:84:AD:40,0,37648,2ae0,0,43455c0,-50.333333333333336
402,402,1750559082358185,-54,128,3C:6A:D2:84:AD:40,0,37664,2ae0,0,43455c0,-51.666666666666664
403,403,1750559082456581,-51,8,3C:6A:D2:84:AD:40,0,57024,2ae0,0,43455c0,-51.666666666666664
404,404,1750559082459551,-51,128,3C:6A:D2:84:AD:40,0,37680,2ae0,0,43455c0,-52.0
405,405,1750559082562910,-52,128,3C:6A:D2:84:AD:40,0,37696,2ae0,0,43455c0,-51.333333333333336
406,406,1750559082660897,-52,8,3C:6A:D2:84:AD:40,0,57040,2ae0,0,43455c0,-51.666666666666664
407,407,1750559082661452,-52,8,3C:6A:D2:84:AD:40,0,57056,2ae0,0,43455c0,-52.0
408,408,1750559082665368,-52,128,3C:6A:D2:84:AD:40,0,37712,2ae0,0,43455c0,-52.0
409,409,1750559082712470,-54,8,3C:6A:D2:84:AD:40,0,57072,2ae0,0,43455c0,-52.666666666666664
410,410,1750559082761479,-53,8,3C:6A:D2:84:AD:40,0,57088,2ae0,0,43455c0,-53.0
411,411,1750559082767765,-55,128,3C:6A:D2:84:AD:40,0,37728,2ae0,0,43455c0,-54.0
412,412,1750559082812463,-54,8,3C:6A:D2:84:AD:40,0,57104,2ae0,0,43455c0,-54.0
413,413,1750559082861618,-52,8,3C:6A:D2:84:AD:40,0,57120,2ae0,0,43455c0,-53.666666666666664
414,414,1750559082870520,-52,128,3C:6A:D2:84:AD:40,0,37744,2ae0,0,43455c0,-52.666666666666664
415,415,1750559082912423,-53,8,3C:6A:D2:84:AD:40,0,57136,2ae0,0,43455c0,-52.333333333333336
416,416,1750559082963359,-52,8,3C:6A:D2:84:AD:40,0,57152,2ae0,0,43455c0,-52.333333333333336
417,417,1750559082971320,-53,128,3C:6A:D2:84:AD:40,0,37760,2ae0,0,43455c0,-52.666666666666664
418,418,1750559083011590,-53,8,3C:6A:D2:84:AD:40,0,57168,2ae0,0,43455c0,-52.666666666666664
419,419,1750559083061437,-52,8,3C:6A:D2:84:AD:40,0,57184,2ae0,0,43455c0,-52.666666666666664
420,420,1750559083074860,-52,128,3C:6A:D2:84:AD:40,0,37776,2ae0,0,43455c0,-52.333333333333336
421,421,1750559083112150,-51,8,3C:6A:D2:84:AD:40,0,57200,2ae0,0,43455c0,-51.666666666666664
422,422,1750559083162563,-52,8,3C:6A:D2:84:AD:40,0,57216,2ae0,0,43455c0,-51.666666666666664
423,423,1750559083177358,-52,128,3C:6A:D2:84:AD:40,0,37792,2ae0,0,43455c0,-51.666666666666664
424,424,1750559083279768,-52,128,3C:6A:D2:84:AD:40,0,37808,2ae0,0,43455c0,-52.0
425,425,1750559083382180,-52,128,3C:6A:D2:84:AD:40,0,37824,2ae0,0,43455c0,-52.0
426,426,1750559083484546,-53,128,3C:6A:D2:84:AD:40,0,37840,2ae0,0,43455c0,-52.333333333333336
427,427,1750559083586285,-53,128,3C:6A:D2:84:AD:40,0,37856,2ae0,0,43455c0,-52.666666666666664
428,428,1750559083689354,-51,128,3C:6A:D2:84:AD:40,0,37872,2ae0,0,43455c0,-52.333333333333336
429,429,1750559083746160,-54,8,3C:6A:D2:84:AD:40,0,57232,2ae0,0,43455c0,-52.666666666666664
430,430,1750559083791759,-54,128,3C:6A:D2:84:AD:40,0,37888,2ae0,0,43455c0,-53.0
431,431,1750559083894171,-51,128,3C:6A:D2:84:AD:40,0,37904,2ae0,0,43455c0,-53.0
432,432,1750559083995572,-52,128,3C:6A:D2:84:AD:40,0,37920,2ae0,0,43455c0,-52.333333333333336
433,433,1750559084098698,-53,128,3C:6A:D2:84:AD:40,0,37936,2ae0,0,43455c0,-52.0
434,434,1750559084201552,-52,128,3C:6A:D2:84:AD:40,0,37952,2ae0,0,43455c0,-52.333333333333336
435,435,1750559084303902,-50,128,3C:6A:D2:84:AD:40,0,37968,2ae0,0,43455c0,-51.666666666666664
436,436,1750559084406050,-53,128,3C:6A:D2:84:AD:40,0,37984,2ae0,0,43455c0,-51.666666666666664
437,437,1750559084508568,-53,128,3C:6A:D2:84:AD:40,0,38000,2ae0,0,43455c0,-52.0
438,438,1750559084610982,-53,128,3C:6A:D2:84:AD:40,0,38016,2ae0,0,43455c0,-53.0
439,439,1750559084713381,-52,128,3C:6A:D2:84:AD:40,0,38032,2ae0,0,43455c0,-52.666666666666664
440,440,1750559084815784,-52,128,3C:6A:D2:84:AD:40,0,38048,2ae0,0,43455c0,-52.333333333333336
441,441,1750559084918189,-56,128,3C:6A:D2:84:AD:40,0,38064,2ae0,0,43455c0,-53.333333333333336
442,442,1750559085019611,-52,128,3C:6A:D2:84:AD:40,0,38080,2ae0,0,43455c0,-53.333333333333336
443,443,1750559085123038,-53,128,3C:6A:D2:84:AD:40,0,38096,2ae0,0,43455c0,-53.666666666666664
444,444,1750559085225434,-53,128,3C:6A:D2:84:AD:40,0,38112,2ae0,0,43455c0,-52.666666666666664
445,445,1750559085326861,-52,128,3C:6A:D2:84:AD:40,0,38128,2ae0,0,43455c0,-52.666666666666664
446,446,1750559085430195,-53,128,3C:6A:D2:84:AD:40,0,38144,2ae0,0,43455c0,-52.666666666666664
447,447,1750559085532626,-55,128,3C:6A:D2:84:AD:40,0,38160,2ae0,0,43455c0,-53.333333333333336
448,448,1750559085635038,-53,128,3C:6A:D2:84:AD:40,0,38176,2ae0,0,43455c0,-53.666666666666664
449,449,1750559085737439,-54,128,3C:6A:D2:84:AD:40,0,38192,2ae0,0,43455c0,-54.0
450,450,1750559085839863,-52,128,3C:6A:D2:84:AD:40,0,38208,2ae0,0,43455c0,-53.0
451,451,1750559085941108,-52,128,3C:6A:D2:84:AD:40,0,38224,2ae0,0,43455c0,-52.666666666666664
452,452,1750559086044593,-52,128,3C:6A:D2:84:AD:40,0,38240,2ae0,0,43455c0,-52.0
453,453,1750559086146974,-51,128,3C:6A:D2:84:AD:40,0,38256,2ae0,0,43455c0,-51.666666666666664
454,454,1750559086249441,-52,128,3C:6A:D2:84:AD:40,0,38272,2ae0,0,43455c0,-51.666666666666664
455,455,1750559086351866,-53,128,3C:6A:D2:84:AD:40,0,38288,2ae0,0,43455c0,-52.0
456,456,1750559086454217,-52,128,3C:6A:D2:84:AD:40,0,38304,2ae0,0,43455c0,-52.333333333333336
457,457,1750559086556658,-51,128,3C:6A:D2:84:AD:40,0,38320,2ae0,0,43455c0,-52.0
458,458,1750559086658544,-53,128,3C:6A:D2:84:AD:40,0,38336,2ae0,0,43455c0,-52.0
459,459,1750559086761422,-54,128,3C:6A:D2:84:AD:40,0,38352,2ae0,0,43455c0,-52.666666666666664
460,460,1750559086863852,-54,128,3C:6A:D2:84:AD:40,0,38368,2ae0,0,43455c0,-53.666666666666664
461,461,1750559086966307,-54,128,3C:6A:D2:84:AD:40,0,38384,2ae0,0,43455c0,-54.0
462,462,1750559087067641,-55,128,3C:6A:D2:84:AD:40,0,38400,2ae0,0,43455c0,-54.333333333333336
463,463,1750559087171047,-56,128,3C:6A:D2:84:AD:40,0,38416,2ae0,0,43455c0,-55.0
464,464,1750559087273501,-54,128,3C:6A:D2:84:AD:40,0,38432,2ae0,0,43455c0,-55.0
465,465,1750559087362805,-53,8,3C:6A:D2:84:AD:40,0,57248,2ae0,0,43455c0,-54.333333333333336
466,466,1750559087375812,-52,128,3C:6A:D2:84:AD:40,0,38448,2ae0,0,43455c0,-53.0
467,467,1750559087478205,-50,128,3C:6A:D2:84:AD:40,0,38464,2ae0,0,43455c0,-51.666666666666664
468,468,1750559087580619,-51,128,3C:6A:D2:84:AD:40,0,38480,2ae0,0,43455c0,-51.0
469,469,1750559087681981,-51,128,3C:6A:D2:84:AD:40,0,38496,2ae0,0,43455c0,-50.666666666666664
470,470,1750559087785423,-51,128,3C:6A:D2:84:AD:40,0,38512,2ae0,0,43455c0,-51.0
471,471,1750559087888328,-54,128,3C:6A:D2:84:AD:40,0,38528,2ae0,0,43455c0,-52.0
472,472,1750559087990297,-57,128,3C:6A:D2:84:AD:40,0,38544,2ae0,0,43455c0,-54.0
473,473,1750559088092639,-56,128,3C:6A:D2:84:AD:40,0,38560,2ae0,0,43455c0,-55.666666666666664
474,474,1750559088195043,-53,128,3C:6A:D2:84:AD:40,0,38576,2ae0,0,43455c0,-55.333333333333336
475,475,1750559088297451,-50,128,3C:6A:D2:84:AD:40,0,38592,2ae0,0,43455c0,-53.0
476,476,1750559088366982,-49,8,3C:6A:D2:84:AD:40,0,57264,2ae0,0,43455c0,-50.666666666666664
477,477,1750559088398828,-52,128,3C:6A:D2:84:AD:40,0,38608,2ae0,0,43455c0,-50.333333333333336
478,478,1750559088502247,-53,128,3C:6A:D2:84:AD:40,0,38624,2ae0,0,43455c0,-51.333333333333336
479,479,1750559088604621,-54,128,3C:6A:D2:84:AD:40,0,38640,2ae0,0,43455c0,-53.0
480,480,1750559088707069,-56,128,3C:6A:D2:84:AD:40,0,38656,2ae0,0,43455c0,-54.333333333333336
481,481,1750559088809429,-52,128,3C:6A:D2:84:AD:40,0,38672,2ae0,0,43455c0,-54.0
482,482,1750559088911827,-52,128,3C:6A:D2:84:AD:40,0,38688,2ae0,0,43455c0,-53.333333333333336
483,483,1750559089014234,-54,128,3C:6A:D2:84:AD:40,0,38704,2ae0,0,43455c0,-52.666666666666664
484,484,1750559089116634,-54,128,3C:6A:D2:84:AD:40,0,38720,2ae0,0,43455c0,-53.333333333333336
485,485,1750559089189067,-52,8,3C:6A:D2:84:AD:40,0,57280,2ae0,0,43455c0,-53.333333333333336
486,486,1750559089219038,-54,128,3C:6A:D2:84:AD:40,0,38736,2ae0,0,43455c0,-53.333333333333336
487,487,1750559089294397,-57,8,3C:6A:D2:84:AD:40,0,57296,2ae0,0,43455c0,-54.333333333333336
488,488,1750559089321790,-56,128,3C:6A:D2:84:AD:40,0,38752,2ae0,0,43455c0,-55.666666666666664
489,489,1750559089399592,-56,8,3C:6A:D2:84:AD:40,0,57312,2ae0,0,43455c0,-56.333333333333336
490,490,1750559089422530,-56,128,3C:6A:D2:84:AD:40,0,38768,2ae0,0,43455c0,-56.0
491,491,1750559089526498,-54,128,3C:6A:D2:84:AD:40,0,38784,2ae0,0,43455c0,-55.333333333333336
492,492,1750559089628677,-55,128,3C:6A:D2:84:AD:40,0,38800,2ae0,0,43455c0,-55.0
493,493,1750559089730805,-54,128,3C:6A:D2:84:AD:40,0,38816,2ae0,0,43455c0,-54.333333333333336
494,494,1750559089833227,-55,128,3C:6A:D2:84:AD:40,0,38832,2ae0,0,43455c0,-54.666666666666664
495,495,1750559089934771,-54,128,3C:6A:D2:84:AD:40,0,38848,2ae0,0,43455c0,-54.333333333333336
496,496,1750559090038013,-57,128,3C:6A:D2:84:AD:40,0,38864,2ae0,0,43455c0,-55.333333333333336
497,497,1750559090142614,-57,128,3C:6A:D2:84:AD:40,0,38880,2ae0,0,43455c0,-56.0
498,498,1750559090243033,-53,128,3C:6A:D2:84:AD:40,0,38896,2ae0,0,43455c0,-55.666666666666664
499,499,1750559090345491,-52,128,3C:6A:D2:84:AD:40,0,38912,2ae0,0,43455c0,-54.0
500,500,1750559090447837,-53,128,3C:6A:D2:84:AD:40,0,38928,2ae0,0,43455c0,-52.666666666666664
501,501,1750559090550310,-56,128,3C:6A:D2:84:AD:40,0,38944,2ae0,0,43455c0,-53.666666666666664
502,502,1750559090652695,-53,128,3C:6A:D2:84:AD:40,0,38960,2ae0,0,43455c0,-54.0
503,503,1750559090755081,-54,128,3C:6A:D2:84:AD:40,0,38976,2ae0,0,43455c0,-54.333333333333336
504,504,1750559090856762,-53,128,3C:6A:D2:84:AD:40,0,38992,2ae0,0,43455c0,-53.333333333333336
505,505,1750559090958886,-53,128,3C:6A:D2:84:AD:40,0,39008,2ae0,0,43455c0,-53.333333333333336
506,506,1750559091062308,-53,128,3C:6A:D2:84:AD:40,0,39024,2ae0,0,43455c0,-53.0
507,507,1750559091163663,-53,128,3C:6A:D2:84:AD:40,0,39040,2ae0,0,43455c0,-53.0
508,508,1750559091267093,-53,128,3C:6A:D2:84:AD:40,0,39056,2ae0,0,43455c0,-53.0
509,509,1750559091369451,-54,128,3C:6A:D2:84:AD:40,0,39072,2ae0,0,43455c0,-53.333333333333336
510,510,1750559091373855,-54,8,3C:6A:D2:84:AD:40,0,57328,2ae0,0,43455c0,-53.666666666666664
511,511,1750559091471521,-55,128,3C:6A:D2:84:AD:40,0,39088,2ae0,0,43455c0,-54.333333333333336
512,512,1750559091574308,-54,128,3C:6A:D2:84:AD:40,0,39104,2ae0,0,43455c0,-54.333333333333336
513,513,1750559091676662,-54,128,3C:6A:D2:84:AD:40,0,39120,2ae0,0,43455c0,-54.333333333333336
514,514,1750559091779087,-53,128,3C:6A:D2:84:AD:40,0,39136,2ae0,0,43455c0,-53.666666666666664
515,515,1750559091881496,-54,128,3C:6A:D2:84:AD:40,0,39152,2ae0,0,43455c0,-53.666666666666664
516,516,1750559091983884,-55,128,3C:6A:D2:84:AD:40,0,39168,2ae0,0,43455c0,-54.0
517,517,1750559092086292,-54,128,3C:6A:D2:84:AD:40,0,39184,2ae0,0,43455c0,-54.333333333333336
518,518,1750559092188643,-51,128,3C:6A:D2:84:AD:40,0,39200,2ae0,0,43455c0,-53.333333333333336
519,519,1750559092291087,-57,128,3C:6A:D2:84:AD:40,0,39216,2ae0,0,43455c0,-54.0
520,520,1750559092393527,-53,128,3C:6A:D2:84:AD:40,0,39232,2ae0,0,43455c0,-53.666666666666664
521,521,1750559092495854,-54,128,3C:6A:D2:84:AD:40,0,39248,2ae0,0,43455c0,-54.666666666666664
522,522,1750559092598327,-52,128,3C:6A:D2:84:AD:40,0,39264,2ae0,0,43455c0,-53.0
523,523,1750559092700642,-53,128,3C:6A:D2:84:AD:40,0,39280,2ae0,0,43455c0,-53.0
524,524,1750559092803108,-54,128,3C:6A:D2:84:AD:40,0,39296,2ae0,0,43455c0,-53.0
525,525,1750559092904473,-56,128,3C:6A:D2:84:AD:40,0,39312,2ae0,0,43455c0,-54.333333333333336
526,526,1750559093007907,-57,128,3C:6A:D2:84:AD:40,0,39328,2ae0,0,43455c0,-55.666666666666664
527,527,1750559093110309,-57,128,3C:6A:D2:84:AD:40,0,39344,2ae0,0,43455c0,-56.666666666666664
528,528,1750559093212701,-53,128,3C:6A:D2:84:AD:40,0,39360,2ae0,0,43455c0,-55.666666666666664
529,529,1750559093315155,-52,128,3C:6A:D2:84:AD:40,0,39376,2ae0,0,43455c0,-54.0
530,530,1750559093417566,-55,128,3C:6A:D2:84:AD:40,0,39392,2ae0,0,43455c0,-53.333333333333336
531,531,1750559093518797,-51,128,3C:6A:D2:84:AD:40,0,39408,2ae0,0,43455c0,-52.666666666666664
532,532,1750559093622315,-56,128,3C:6A:D2:84:AD:40,0,39424,2ae0,0,43455c0,-54.0
533,533,1750559093724700,-54,128,3C:6A:D2:84:AD:40,0,39440,2ae0,0,43455c0,-53.666666666666664
534,534,1750559093827092,-55,128,3C:6A:D2:84:AD:40,0,39456,2ae0,0,43455c0,-55.0
535,535,1750559093929529,-54,128,3C:6A:D2:84:AD:40,0,39472,2ae0,0,43455c0,-54.333333333333336
536,536,1750559094031870,-52,128,3C:6A:D2:84:AD:40,0,39488,2ae0,0,43455c0,-53.666666666666664
537,537,1750559094134316,-52,128,3C:6A:D2:84:AD:40,0,39504,2ae0,0,43455c0,-52.666666666666664
538,538,1750559094236697,-53,128,3C:6A:D2:84:AD:40,0,39520,2ae0,0,43455c0,-52.333333333333336
539,539,1750559094345862,-55,128,3C:6A:D2:84:AD:40,0,39536,2ae0,0,43455c0,-53.333333333333336
540,540,1750559094441511,-55,128,3C:6A:D2:84:AD:40,0,39552,2ae0,0,43455c0,-54.333333333333336
541,541,1750559094545160,-55,128,3C:6A:D2:84:AD:40,0,39568,2ae0,0,43455c0,-55.0
542,542,1750559094645308,-53,128,3C:6A:D2:84:AD:40,0,39584,2ae0,0,43455c0,-54.333333333333336
543,543,1750559094748738,-51,128,3C:6A:D2:84:AD:40,0,39600,2ae0,0,43455c0,-53.0
544,544,1750559094851115,-50,128,3C:6A:D2:84:AD:40,0,39616,2ae0,0,43455c0,-51.333333333333336
545,545,1750559094953528,-51,128,3C:6A:D2:84:AD:40,0,39632,2ae0,0,43455c0,-50.666666666666664
546,546,1750559095055912,-52,128,3C:6A:D2:84:AD:40,0,39648,2ae0,0,43455c0,-51.0
547,547,1750559095158346,-52,128,3C:6A:D2:84:AD:40,0,39664,2ae0,0,43455c0,-51.666666666666664
548,548,1750559095262782,-53,128,3C:6A:D2:84:AD:40,0,39680,2ae0,0,43455c0,-52.333333333333336
549,549,1750559095363102,-52,128,3C:6A:D2:84:AD:40,0,39696,2ae0,0,43455c0,-52.333333333333336
550,550,1750559095465515,-52,128,3C:6A:D2:84:AD:40,0,39712,2ae0,0,43455c0,-52.333333333333336
551,551,1750559095567932,-52,128,3C:6A:D2:84:AD:40,0,39728,2ae0,0,43455c0,-52.0
552,552,1750559095593175,-52,8,3C:6A:D2:84:AD:40,0,57344,2ae0,0,43455c0,-52.0
553,553,1750559095670391,-53,128,3C:6A:D2:84:AD:40,0,39744,2ae0,0,43455c0,-52.333333333333336
554,554,1750559095771702,-55,128,3C:6A:D2:84:AD:40,0,39760,2ae0,0,43455c0,-53.333333333333336
555,555,1750559095875086,-56,128,3C:6A:D2:84:AD:40,0,39776,2ae0,0,43455c0,-54.666666666666664
556,556,1750559095977519,-55,128,3C:6A:D2:84:AD:40,0,39792,2ae0,0,43455c0,-55.333333333333336
557,557,1750559096079924,-55,128,3C:6A:D2:84:AD:40,0,39808,2ae0,0,43455c0,-55.333333333333336
558,558,1750559096182384,-54,128,3C:6A:D2:84:AD:40,0,39824,2ae0,0,43455c0,-54.666666666666664
559,559,1750559096284726,-53,128,3C:6A:D2:84:AD:40,0,39840,2ae0,0,43455c0,-54.0
560,560,1750559096387178,-52,128,3C:6A:D2:84:AD:40,0,39856,2ae0,0,43455c0,-53.0
561,561,1750559096489489,-52,128,3C:6A:D2:84:AD:40,0,39872,2ae0,0,43455c0,-52.333333333333336
562,562,1750559096592181,-51,128,3C:6A:D2:84:AD:40,0,39888,2ae0,0,43455c0,-51.666666666666664
563,563,1750559096693308,-50,128,3C:6A:D2:84:AD:40,0,39904,2ae0,0,43455c0,-51.0
564,564,1750559096796737,-50,128,3C:6A:D2:84:AD:40,0,39920,2ae0,0,43455c0,-50.333333333333336
565,565,1750559096899337,-54,128,3C:6A:D2:84:AD:40,0,39936,2ae0,0,43455c0,-51.333333333333336
566,566,1750559097001493,-54,128,3C:6A:D2:84:AD:40,0,39952,2ae0,0,43455c0,-52.666666666666664
567,567,1750559097103910,-56,128,3C:6A:D2:84:AD:40,0,39968,2ae0,0,43455c0,-54.666666666666664
568,568,1750559097206352,-51,128,3C:6A:D2:84:AD:40,0,39984,2ae0,0,43455c0,-53.666666666666664
569,569,1750559097308049,-51,128,3C:6A:D2:84:AD:40,0,40000,2ae0,0,43455c0,-52.666666666666664
570,570,1750559097411439,-53,128,3C:6A:D2:84:AD:40,0,40016,2ae0,0,43455c0,-51.666666666666664
571,571,1750559097513517,-54,128,3C:6A:D2:84:AD:40,0,40032,2ae0,0,43455c0,-52.666666666666664
572,572,1750559097615138,-52,128,3C:6A:D2:84:AD:40,0,40048,2ae0,0,43455c0,-53.0
573,573,1750559097718352,-50,128,3C:6A:D2:84:AD:40,0,40064,2ae0,0,43455c0,-52.0
574,574,1750559097820747,-53,128,3C:6A:D2:84:AD:40,0,40080,2ae0,0,43455c0,-51.666666666666664
575,575,1750559097923145,-53,128,3C:6A:D2:84:AD:40,0,40096,2ae0,0,43455c0,-52.0
576,576,1750559098024534,-52,128,3C:6A:D2:84:AD:40,0,40112,2ae0,0,43455c0,-52.666666666666664
577,577,1750559098126938,-53,128,3C:6A:D2:84:AD:40,0,40128,2ae0,0,43455c0,-52.666666666666664
578,578,1750559098230373,-55,128,3C:6A:D2:84:AD:40,0,40144,2ae0,0,43455c0,-53.333333333333336
579,579,1750559098332904,-53,128,3C:6A:D2:84:AD:40,0,40160,2ae0,0,43455c0,-53.666666666666664
580,580,1750559098435186,-54,128,3C:6A:D2:84:AD:40,0,40176,2ae0,0,43455c0,-54.0
581,581,1750559098537551,-53,128,3C:6A:D2:84:AD:40,0,40192,2ae0,0,43455c0,-53.333333333333336
582,582,1750559098638886,-55,128,3C:6A:D2:84:AD:40,0,40208,2ae0,0,43455c0,-54.0
583,583,1750559098742418,-54,128,3C:6A:D2:84:AD:40,0,40224,2ae0,0,43455c0,-54.0
584,584,1750559098844782,-56,128,3C:6A:D2:84:AD:40,0,40240,2ae0,0,43455c0,-55.0
585,585,1750559098947150,-55,128,3C:6A:D2:84:AD:40,0,40256,2ae0,0,43455c0,-55.0
586,586,1750559099049562,-54,128,3C:6A:D2:84:AD:40,0,40272,2ae0,0,43455c0,-55.0
587,587,1750559099151946,-53,128,3C:6A:D2:84:AD:40,0,40288,2ae0,0,43455c0,-54.0
588,588,1750559099195356,-54,8,3C:6A:D2:84:AD:40,0,57360,2ae0,0,43455c0,-53.666666666666664
589,589,1750559099256482,-56,128,3C:6A:D2:84:AD:40,0,40304,2ae0,0,43455c0,-54.333333333333336
590,590,1750559099300581,-54,8,3C:6A:D2:84:AD:40,0,57376,2ae0,0,43455c0,-54.666666666666664
591,591,1750559099356904,-53,128,3C:6A:D2:84:AD:40,0,40320,2ae0,0,43455c0,-54.333333333333336
592,592,1750559099406167,-50,8,3C:6A:D2:84:AD:40,0,57392,2ae0,0,43455c0,-52.333333333333336
593,593,1750559099458975,-52,128,3C:6A:D2:84:AD:40,0,40336,2ae0,0,43455c0,-51.666666666666664
594,594,1750559099561527,-52,128,3C:6A:D2:84:AD:40,0,40352,2ae0,0,43455c0,-51.333333333333336
595,595,1750559099663953,-54,128,3C:6A:D2:84:AD:40,0,40368,2ae0,0,43455c0,-52.666666666666664
596,596,1750559099765286,-55,128,3C:6A:D2:84:AD:40,0,40384,2ae0,0,43455c0,-53.666666666666664
597,597,1750559099868767,-51,128,3C:6A:D2:84:AD:40,0,40400,2ae0,0,43455c0,-53.333333333333336
598,598,1750559099971160,-56,128,3C:6A:D2:84:AD:40,0,40416,2ae0,0,43455c0,-54.0
