,frame,timestamp,rssi,frame_control,source_mac,core,seq_num,channel_spec,spatial_stream,chip,rssi_ma
599,599,1750559100073549,-58,128,3C:6A:D2:84:AD:40,0,40432,2ae0,0,43455c0,-55.0
600,600,1750559100175955,-53,128,3C:6A:D2:84:AD:40,0,40448,2ae0,0,43455c0,-55.666666666666664
601,601,1750559100278388,-54,128,3C:6A:D2:84:AD:40,0,40464,2ae0,0,43455c0,-55.0
602,602,1750559100380798,-57,128,3C:6A:D2:84:AD:40,0,40480,2ae0,0,43455c0,-54.666666666666664
603,603,1750559100483142,-55,128,3C:6A:D2:84:AD:40,0,40496,2ae0,0,43455c0,-55.333333333333336
604,604,1750559100585561,-55,128,3C:6A:D2:84:AD:40,0,40512,2ae0,0,43455c0,-55.666666666666664
605,605,1750559100690045,-53,128,3C:6A:D2:84:AD:40,0,40528,2ae0,0,43455c0,-54.333333333333336
606,606,1750559100790397,-51,128,3C:6A:D2:84:AD:40,0,40544,2ae0,0,43455c0,-53.0
607,607,1750559100891759,-54,128,3C:6A:D2:84:AD:40,0,40560,2ae0,0,43455c0,-52.666666666666664
608,608,1750559100995441,-56,128,3C:6A:D2:84:AD:40,0,40576,2ae0,0,43455c0,-53.666666666666664
609,609,1750559101097583,-52,128,3C:6A:D2:84:AD:40,0,40592,2ae0,0,43455c0,-54.0
610,610,1750559101199918,-53,128,3C:6A:D2:84:AD:40,0,40608,2ae0,0,43455c0,-53.666666666666664
611,611,1750559101302404,-54,128,3C:6A:D2:84:AD:40,0,40624,2ae0,0,43455c0,-53.0
612,612,1750559101404743,-53,128,3C:6A:D2:84:AD:40,0,40640,2ae0,0,43455c0,-53.333333333333336
613,613,1750559101507156,-53,128,3C:6A:D2:84:AD:40,0,40656,2ae0,0,43455c0,-53.333333333333336
614,614,1750559101609034,-54,128,3C:6A:D2:84:AD:40,0,40672,2ae0,0,43455c0,-53.333333333333336
615,615,1750559101712098,-55,128,3C:6A:D2:84:AD:40,0,40688,2ae0,0,43455c0,-54.0
616,616,1750559101814367,-53,128,3C:6A:D2:84:AD:40,0,40704,2ae0,0,43455c0,-54.0
617,617,1750559101916774,-55,128,3C:6A:D2:84:AD:40,0,40720,2ae0,0,43455c0,-54.333333333333336
618,618,1750559102018056,-53,128,3C:6A:D2:84:AD:40,0,40736,2ae0,0,43455c0,-53.666666666666664
619,619,1750559102121543,-54,128,3C:6A:D2:84:AD:40,0,40752,2ae0,0,43455c0,-54.0
620,620,1750559102223945,-55,128,3C:6A:D2:84:AD:40,0,40768,2ae0,0,43455c0,-54.0
621,621,1750559102326527,-54,128,3C:6A:D2:84:AD:40,0,40784,2ae0,0,43455c0,-54.333333333333336
622,622,1750559102427763,-55,128,3C:6A:D2:84:AD:40,0,40800,2ae0,0,43455c0,-54.666666666666664
623,623,1750559102531186,-54,128,3C:6A:D2:84:AD:40,0,40816,2ae0,0,43455c0,-54.333333333333336
624,624,1750559102588515,-54,8,3C:6A:D2:84:AD:40,0,57408,2ae0,0,43455c0,-54.333333333333336
625,625,1750559102633619,-55,128,3C:6A:D2:84:AD:40,0,40832,2ae0,0,43455c0,-54.333333333333336
626,626,1750559102735989,-54,128,3C:6A:D2:84:AD:40,0,40848,2ae0,0,43455c0,-54.333333333333336
627,627,1750559102838415,-55,128,3C:6A:D2:84:AD:40,0,40864,2ae0,0,43455c0,-54.666666666666664
628,628,1750559102940751,-54,128,3C:6A:D2:84:AD:40,0,40880,2ae0,0,43455c0,-54.333333333333336
629,629,1750559103043168,-54,128,3C:6A:D2:84:AD:40,0,40896,2ae0,0,43455c0,-54.333333333333336
630,630,1750559103144420,-55,128,3C:6A:D2:84:AD:40,0,40912,2ae0,0,43455c0,-54.333333333333336
631,631,1750559103247959,-55,128,3C:6A:D2:84:AD:40,0,40928,2ae0,0,43455c0,-54.666666666666664
632,632,1750559103350469,-55,128,3C:6A:D2:84:AD:40,0,40944,2ae0,0,43455c0,-55.0
633,633,1750559103452785,-55,128,3C:6A:D2:84:AD:40,0,40960,2ae0,0,43455c0,-55.0
634,634,1750559103555185,-55,128,3C:6A:D2:84:AD:40,0,40976,2ae0,0,43455c0,-55.0
635,635,1750559103589789,-55,8,3C:6A:D2:84:AD:40,0,57424,2ae0,0,43455c0,-55.0
636,636,1750559103657582,-56,128,3C:6A:D2:84:AD:40,0,40992,2ae0,0,43455c0,-55.333333333333336
637,637,1750559103759959,-55,128,3C:6A:D2:84:AD:40,0,41008,2ae0,0,43455c0,-55.333333333333336
638,638,1750559103862427,-55,128,3C:6A:D2:84:AD:40,0,41024,2ae0,0,43455c0,-55.333333333333336
639,639,1750559103964782,-55,128,3C:6A:D2:84:AD:40,0,41040,2ae0,0,43455c0,-55.0
640,640,1750559104067215,-55,128,3C:6A:D2:84:AD:40,0,41056,2ae0,0,43455c0,-55.0
641,641,1750559104169620,-55,128,3C:6A:D2:84:AD:40,0,41072,2ae0,0,43455c0,-55.0
642,642,1750559104270939,-55,128,3C:6A:D2:84:AD:40,0,41088,2ae0,0,43455c0,-55.0
643,643,1750559104374492,-55,128,3C:6A:D2:84:AD:40,0,41104,2ae0,0,43455c0,-55.0
644,644,1750559104476732,-56,128,3C:6A:D2:84:AD:40,0,41120,2ae0,0,43455c0,-55.333333333333336
645,645,1750559104579243,-55,128,3C:6A:D2:84:AD:40,0,41136,2ae0,0,43455c0,-55.333333333333336
646,646,1750559104681634,-54,128,3C:6A:D2:84:AD:40,0,41152,2ae0,0,43455c0,-55.0
647,647,1750559104783990,-53,128,3C:6A:D2:84:AD:40,0,41168,2ae0,0,43455c0,-54.0
648,648,1750559104886441,-54,128,3C:6A:D2:84:AD:40,0,41184,2ae0,0,43455c0,-53.666666666666664
649,649,1750559104988799,-54,128,3C:6A:D2:84:AD:40,0,41200,2ae0,0,43455c0,-53.666666666666664
650,650,1750559105091211,-55,128,3C:6A:D2:84:AD:40,0,41216,2ae0,0,43455c0,-54.333333333333336
651,651,1750559105197516,-55,128,3C:6A:D2:84:AD:40,0,41232,2ae0,0,43455c0,-54.666666666666664
652,652,1750559105266715,-54,8,3C:6A:D2:84:AD:40,0,57440,2ae0,0,43455c0,-54.666666666666664
653,653,1750559105295975,-54,128,3C:6A:D2:84:AD:40,0,41248,2ae0,0,43455c0,-54.333333333333336
654,654,1750559105398394,-54,128,3C:6A:D2:84:AD:40,0,41264,2ae0,0,43455c0,-54.0
655,655,1750559105503054,-54,128,3C:6A:D2:84:AD:40,0,41280,2ae0,0,43455c0,-54.0
656,656,1750559105593309,-53,8,3C:6A:D2:84:AD:40,0,57456,2ae0,0,43455c0,-53.666666666666664
657,657,1750559105593951,-53,8,3C:6A:D2:84:AD:40,0,57472,2ae0,0,43455c0,-53.333333333333336
658,658,1750559105594329,-53,8,3C:6A:D2:84:AD:40,0,57488,2ae0,0,43455c0,-53.0
659,659,1750559105595040,-53,8,3C:6A:D2:84:AD:40,0,57504,2ae0,0,43455c0,-53.0
660,660,1750559105596648,-53,8,3C:6A:D2:84:AD:40,0,57520,2ae0,0,43455c0,-53.0
661,661,1750559105603207,-52,128,3C:6A:D2:84:AD:40,0,41296,2ae0,0,43455c0,-52.666666666666664
662,662,1750559105705596,-55,128,3C:6A:D2:84:AD:40,0,41312,2ae0,0,43455c0,-53.333333333333336
663,663,1750559105808044,-55,128,3C:6A:D2:84:AD:40,0,41328,2ae0,0,43455c0,-54.0
664,664,1750559105910447,-51,128,3C:6A:D2:84:AD:40,0,41344,2ae0,0,43455c0,-53.666666666666664
665,665,1750559106012807,-54,128,3C:6A:D2:84:AD:40,0,41360,2ae0,0,43455c0,-53.333333333333336
666,666,1750559106115315,-60,128,3C:6A:D2:84:AD:40,0,41376,2ae0,0,43455c0,-55.0
667,667,1750559106217612,-58,128,3C:6A:D2:84:AD:40,0,41392,2ae0,0,43455c0,-57.333333333333336
668,668,1750559106269919,-60,8,3C:6A:D2:84:AD:40,0,57536,2ae0,0,43455c0,-59.333333333333336
669,669,1750559106320065,-54,128,3C:6A:D2:84:AD:40,0,41408,2ae0,0,43455c0,-57.333333333333336
670,670,1750559106422495,-54,128,3C:6A:D2:84:AD:40,0,41424,2ae0,0,43455c0,-56.0
671,671,1750559106523825,-56,128,3C:6A:D2:84:AD:40,0,41440,2ae0,0,43455c0,-54.666666666666664
672,672,1750559106627206,-55,128,3C:6A:D2:84:AD:40,0,41456,2ae0,0,43455c0,-55.0
673,673,1750559106729635,-56,128,3C:6A:D2:84:AD:40,0,41472,2ae0,0,43455c0,-55.666666666666664
674,674,1750559106832057,-52,128,3C:6A:D2:84:AD:40,0,41488,2ae0,0,43455c0,-54.333333333333336
675,675,1750559106934437,-52,128,3C:6A:D2:84:AD:40,0,41504,2ae0,0,43455c0,-53.333333333333336
676,676,1750559107036853,-52,128,3C:6A:D2:84:AD:40,0,41520,2ae0,0,43455c0,-52.0
677,677,1750559107139247,-56,128,3C:6A:D2:84:AD:40,0,41536,2ae0,0,43455c0,-53.333333333333336
678,678,1750559107241662,-55,128,3C:6A:D2:84:AD:40,0,41552,2ae0,0,43455c0,-54.333333333333336
679,679,1750559107344051,-55,128,3C:6A:D2:84:AD:40,0,41568,2ae0,0,43455c0,-55.333333333333336
680,680,1750559107445921,-59,128,3C:6A:D2:84:AD:40,0,41584,2ae0,0,43455c0,-56.333333333333336
681,681,1750559107458821,-56,8,3C:6A:D2:84:AD:40,0,57552,2ae0,0,43455c0,-56.666666666666664
682,682,1750559107480726,-55,80,3C:6A:D2:84:AD:40,0,41600,2ae0,0,43455c0,-56.666666666666664
683,683,1750559107521167,-56,80,3C:6A:D2:84:AD:40,0,41632,2ae0,0,43455c0,-55.666666666666664
684,684,1750559107548767,-53,128,3C:6A:D2:84:AD:40,0,41664,2ae0,0,43455c0,-54.666666666666664
685,685,1750559107651205,-53,128,3C:6A:D2:84:AD:40,0,41680,2ae0,0,43455c0,-54.0
686,686,1750559107753598,-55,128,3C:6A:D2:84:AD:40,0,41696,2ae0,0,43455c0,-53.666666666666664
687,687,1750559107856119,-58,128,3C:6A:D2:84:AD:40,0,41712,2ae0,0,43455c0,-55.333333333333336
688,688,1750559107958447,-54,128,3C:6A:D2:84:AD:40,0,41728,2ae0,0,43455c0,-55.666666666666664
689,689,1750559108060916,-52,128,3C:6A:D2:84:AD:40,0,41744,2ae0,0,43455c0,-54.666666666666664
690,690,1750559108163196,-51,128,3C:6A:D2:84:AD:40,0,41760,2ae0,0,43455c0,-52.333333333333336
691,691,1750559108265596,-50,128,3C:6A:D2:84:AD:40,0,41776,2ae0,0,43455c0,-51.0
692,692,1750559108368064,-50,128,3C:6A:D2:84:AD:40,0,41792,2ae0,0,43455c0,-50.333333333333336
693,693,1750559108470469,-49,128,3C:6A:D2:84:AD:40,0,41808,2ae0,0,43455c0,-49.666666666666664
694,694,1750559108572827,-49,128,3C:6A:D2:84:AD:40,0,41824,2ae0,0,43455c0,-49.333333333333336
695,695,1750559108675299,-49,128,3C:6A:D2:84:AD:40,0,41840,2ae0,0,43455c0,-49.0
696,696,1750559108776460,-51,128,3C:6A:D2:84:AD:40,0,41856,2ae0,0,43455c0,-49.666666666666664
697,697,1750559108880057,-51,128,3C:6A:D2:84:AD:40,0,41872,2ae0,0,43455c0,-50.333333333333336
698,698,1750559108982459,-49,128,3C:6A:D2:84:AD:40,0,41888,2ae0,0,43455c0,-50.333333333333336
699,699,1750559109084932,-51,128,3C:6A:D2:84:AD:40,0,41904,2ae0,0,43455c0,-50.333333333333336
700,700,1750559109187265,-51,128,3C:6A:D2:84:AD:40,0,41920,2ae0,0,43455c0,-50.333333333333336
701,701,1750559109197166,-52,8,3C:6A:D2:84:AD:40,0,57568,2ae0,0,43455c0,-51.333333333333336
702,702,1750559109278459,-48,8,3C:6A:D2:84:AD:40,0,57584,2ae0,0,43455c0,-50.333333333333336
703,703,1750559109288610,-48,128,3C:6A:D2:84:AD:40,0,41936,2ae0,0,43455c0,-49.333333333333336
704,704,1750559109301715,-48,8,3C:6A:D2:84:AD:40,0,57600,2ae0,0,43455c0,-48.0
705,705,1750559109392723,-49,128,3C:6A:D2:84:AD:40,0,41952,2ae0,0,43455c0,-48.333333333333336
706,706,1750559109407513,-49,8,3C:6A:D2:84:AD:40,0,57616,2ae0,0,43455c0,-48.666666666666664
707,707,1750559109494419,-49,128,3C:6A:D2:84:AD:40,0,41968,2ae0,0,43455c0,-49.0
708,708,1750559109596818,-50,128,3C:6A:D2:84:AD:40,0,41984,2ae0,0,43455c0,-49.333333333333336
709,709,1750559109699196,-50,128,3C:6A:D2:84:AD:40,0,42000,2ae0,0,43455c0,-49.666666666666664
710,710,1750559109801700,-50,128,3C:6A:D2:84:AD:40,0,42016,2ae0,0,43455c0,-50.0
711,711,1750559109902959,-51,128,3C:6A:D2:84:AD:40,0,42032,2ae0,0,43455c0,-50.333333333333336
712,712,1750559109966654,-52,8,3C:6A:D2:84:AD:40,0,57632,2ae0,0,43455c0,-51.0
713,713,1750559109967227,-52,8,3C:6A:D2:84:AD:40,0,57664,2ae0,0,43455c0,-51.666666666666664
714,714,1750559109968844,-52,8,3C:6A:D2:84:AD:40,0,57696,2ae0,0,43455c0,-52.0
715,715,1750559109969421,-52,8,3C:6A:D2:84:AD:40,0,57728,2ae0,0,43455c0,-52.0
716,716,1750559109971124,-55,8,3C:6A:D2:84:AD:40,0,57744,2ae0,0,43455c0,-53.0
717,717,1750559109971392,-52,8,3C:6A:D2:84:AD:40,0,57776,2ae0,0,43455c0,-53.0
718,718,1750559110006410,-50,128,3C:6A:D2:84:AD:40,0,42048,2ae0,0,43455c0,-52.333333333333336
719,719,1750559110108866,-49,128,3C:6A:D2:84:AD:40,0,42064,2ae0,0,43455c0,-50.333333333333336
720,720,1750559110211285,-50,128,3C:6A:D2:84:AD:40,0,42080,2ae0,0,43455c0,-49.666666666666664
721,721,1750559110313662,-52,128,3C:6A:D2:84:AD:40,0,42096,2ae0,0,43455c0,-50.333333333333336
722,722,1750559110416077,-58,128,3C:6A:D2:84:AD:40,0,42112,2ae0,0,43455c0,-53.333333333333336
723,723,1750559110518460,-57,128,3C:6A:D2:84:AD:40,0,42128,2ae0,0,43455c0,-55.666666666666664
724,724,1750559110620908,-56,128,3C:6A:D2:84:AD:40,0,42144,2ae0,0,43455c0,-57.0
725,725,1750559110723241,-54,128,3C:6A:D2:84:AD:40,0,42160,2ae0,0,43455c0,-55.666666666666664
726,726,1750559110803488,-53,8,3C:6A:D2:84:AD:40,0,57792,2ae0,0,43455c0,-54.333333333333336
727,727,1750559110826174,-54,128,3C:6A:D2:84:AD:40,0,42176,2ae0,0,43455c0,-53.666666666666664
728,728,1750559110928028,-58,128,3C:6A:D2:84:AD:40,0,42192,2ae0,0,43455c0,-55.0
729,729,1750559111029453,-58,128,3C:6A:D2:84:AD:40,0,42208,2ae0,0,43455c0,-56.666666666666664
730,730,1750559111132861,-54,128,3C:6A:D2:84:AD:40,0,42224,2ae0,0,43455c0,-56.666666666666664
731,731,1750559111235315,-52,128,3C:6A:D2:84:AD:40,0,42240,2ae0,0,43455c0,-54.666666666666664
732,732,1750559111337713,-52,128,3C:6A:D2:84:AD:40,0,42256,2ae0,0,43455c0,-52.666666666666664
733,733,1750559111440058,-54,128,3C:6A:D2:84:AD:40,0,42272,2ae0,0,43455c0,-52.666666666666664
734,734,1750559111542445,-54,128,3C:6A:D2:84:AD:40,0,42288,2ae0,0,43455c0,-53.333333333333336
735,735,1750559111644874,-54,128,3C:6A:D2:84:AD:40,0,42304,2ae0,0,43455c0,-54.0
736,736,1750559111747297,-54,128,3C:6A:D2:84:AD:40,0,42320,2ae0,0,43455c0,-54.0
737,737,1750559111849690,-54,128,3C:6A:D2:84:AD:40,0,42336,2ae0,0,43455c0,-54.0
738,738,1750559111952102,-54,128,3C:6A:D2:84:AD:40,0,42352,2ae0,0,43455c0,-54.0
739,739,1750559112054493,-54,128,3C:6A:D2:84:AD:40,0,42368,2ae0,0,43455c0,-54.0
740,740,1750559112156874,-53,128,3C:6A:D2:84:AD:40,0,42384,2ae0,0,43455c0,-53.666666666666664
741,741,1750559112259304,-56,128,3C:6A:D2:84:AD:40,0,42400,2ae0,0,43455c0,-54.333333333333336
742,742,1750559112361722,-52,128,3C:6A:D2:84:AD:40,0,42416,2ae0,0,43455c0,-53.666666666666664
743,743,1750559112464089,-53,128,3C:6A:D2:84:AD:40,0,42432,2ae0,0,43455c0,-53.666666666666664
744,744,1750559112566485,-53,128,3C:6A:D2:84:AD:40,0,42448,2ae0,0,43455c0,-52.666666666666664
745,745,1750559112666796,-58,8,3C:6A:D2:84:AD:40,0,57808,2ae0,0,43455c0,-54.666666666666664
746,746,1750559112668530,-58,8,3C:6A:D2:84:AD:40,0,57824,2ae0,0,43455c0,-56.333333333333336
747,747,1750559112719037,-58,8,3C:6A:D2:84:AD:40,0,57840,2ae0,0,43455c0,-58.0
748,748,1750559112731051,-58,8,3C:6A:D2:84:AD:40,0,57856,2ae0,0,43455c0,-58.0
749,749,1750559112734693,-58,8,3C:6A:D2:84:AD:40,0,57872,2ae0,0,43455c0,-58.0
750,750,1750559112736619,-58,8,3C:6A:D2:84:AD:40,0,57888,2ae0,0,43455c0,-58.0
751,751,1750559112767729,-56,8,3C:6A:D2:84:AD:40,0,57904,2ae0,0,43455c0,-57.333333333333336
752,752,1750559112771270,-56,128,3C:6A:D2:84:AD:40,0,42480,2ae0,0,43455c0,-56.666666666666664
753,753,1750559112819689,-56,8,3C:6A:D2:84:AD:40,0,57920,2ae0,0,43455c0,-56.0
754,754,1750559112848638,-56,8,3C:6A:D2:84:AD:40,0,57936,2ae0,0,43455c0,-56.0
755,755,1750559112849100,-56,8,3C:6A:D2:84:AD:40,0,57952,2ae0,0,43455c0,-56.0
756,756,1750559112868041,-56,8,3C:6A:D2:84:AD:40,0,57968,2ae0,0,43455c0,-56.0
757,757,1750559112874273,-56,128,3C:6A:D2:84:AD:40,0,42496,2ae0,0,43455c0,-56.0
758,758,1750559112918820,-57,8,3C:6A:D2:84:AD:40,0,57984,2ae0,0,43455c0,-56.333333333333336
759,759,1750559112969033,-57,8,3C:6A:D2:84:AD:40,0,58000,2ae0,0,43455c0,-56.666666666666664
760,760,1750559112976470,-57,128,3C:6A:D2:84:AD:40,0,42512,2ae0,0,43455c0,-57.0
761,761,1750559113016845,-55,8,3C:6A:D2:84:AD:40,0,58016,2ae0,0,43455c0,-56.333333333333336
762,762,1750559113066504,-56,8,3C:6A:D2:84:AD:40,0,58032,2ae0,0,43455c0,-56.0
763,763,1750559113078440,-56,128,3C:6A:D2:84:AD:40,0,42528,2ae0,0,43455c0,-55.666666666666664
764,764,1750559113119027,-53,8,3C:6A:D2:84:AD:40,0,58048,2ae0,0,43455c0,-55.0
765,765,1750559113168651,-54,8,3C:6A:D2:84:AD:40,0,58064,2ae0,0,43455c0,-54.333333333333336
766,766,1750559113169303,-54,8,3C:6A:D2:84:AD:40,0,58080,2ae0,0,43455c0,-53.666666666666664
767,767,1750559113169765,-55,8,3C:6A:D2:84:AD:40,0,58096,2ae0,0,43455c0,-54.333333333333336
768,768,1750559113170240,-55,8,3C:6A:D2:84:AD:40,0,58112,2ae0,0,43455c0,-54.666666666666664
769,769,1750559113170623,-55,8,3C:6A:D2:84:AD:40,0,58128,2ae0,0,43455c0,-55.0
770,770,1750559113172056,-55,8,3C:6A:D2:84:AD:40,0,58144,2ae0,0,43455c0,-55.0
771,771,1750559113172692,-55,8,3C:6A:D2:84:AD:40,0,58176,2ae0,0,43455c0,-55.0
772,772,1750559113173151,-55,8,3C:6A:D2:84:AD:40,0,58192,2ae0,0,43455c0,-55.0
773,773,1750559113174714,-55,8,3C:6A:D2:84:AD:40,0,58208,2ae0,0,43455c0,-55.0
774,774,1750559113180823,-55,128,3C:6A:D2:84:AD:40,0,42544,2ae0,0,43455c0,-55.0
775,775,1750559113222488,-55,8,3C:6A:D2:84:AD:40,0,58224,2ae0,0,43455c0,-55.0
776,776,1750559113224948,-55,8,3C:6A:D2:84:AD:40,0,58240,2ae0,0,43455c0,-55.0
777,777,1750559113283276,-56,128,3C:6A:D2:84:AD:40,0,42560,2ae0,0,43455c0,-55.333333333333336
778,778,1750559113385745,-54,128,3C:6A:D2:84:AD:40,0,42576,2ae0,0,43455c0,-55.0
779,779,1750559113487631,-56,128,3C:6A:D2:84:AD:40,0,42592,2ae0,0,43455c0,-55.333333333333336
780,780,1750559113590441,-57,128,3C:6A:D2:84:AD:40,0,42608,2ae0,0,43455c0,-55.666666666666664
781,781,1750559113692902,-53,128,3C:6A:D2:84:AD:40,0,42624,2ae0,0,43455c0,-55.333333333333336
782,782,1750559113794307,-55,128,3C:6A:D2:84:AD:40,0,42640,2ae0,0,43455c0,-55.0
783,783,1750559113897646,-57,128,3C:6A:D2:84:AD:40,0,42656,2ae0,0,43455c0,-55.0
784,784,1750559114000091,-55,128,3C:6A:D2:84:AD:40,0,42672,2ae0,0,43455c0,-55.666666666666664
785,785,1750559114102564,-61,128,3C:6A:D2:84:AD:40,0,42688,2ae0,0,43455c0,-57.666666666666664
786,786,1750559114204896,-54,128,3C:6A:D2:84:AD:40,0,42704,2ae0,0,43455c0,-56.666666666666664
787,787,1750559114307328,-57,128,3C:6A:D2:84:AD:40,0,42720,2ae0,0,43455c0,-57.333333333333336
788,788,1750559114409555,-56,128,3C:6A:D2:84:AD:40,0,42736,2ae0,0,43455c0,-55.666666666666664
789,789,1750559114511487,-52,128,3C:6A:D2:84:AD:40,0,42752,2ae0,0,43455c0,-55.0
790,790,1750559114614239,-53,128,3C:6A:D2:84:AD:40,0,42768,2ae0,0,43455c0,-53.666666666666664
791,791,1750559114716672,-55,128,3C:6A:D2:84:AD:40,0,42784,2ae0,0,43455c0,-53.333333333333336
792,792,1750559114819056,-51,128,3C:6A:D2:84:AD:40,0,42800,2ae0,0,43455c0,-53.0
793,793,1750559114921052,-52,128,3C:6A:D2:84:AD:40,0,42816,2ae0,0,43455c0,-52.666666666666664
794,794,1750559115023861,-56,128,3C:6A:D2:84:AD:40,0,42832,2ae0,0,43455c0,-53.0
795,795,1750559115126510,-52,128,3C:6A:D2:84:AD:40,0,42848,2ae0,0,43455c0,-53.333333333333336
796,796,1750559115228900,-54,128,3C:6A:D2:84:AD:40,0,42864,2ae0,0,43455c0,-54.0
797,797,1750559115330311,-51,128,3C:6A:D2:84:AD:40,0,42880,2ae0,0,43455c0,-52.333333333333336
798,798,1750559115433710,-53,128,3C:6A:D2:84:AD:40,0,42896,2ae0,0,43455c0,-52.666666666666664
